id;producto_id;item_especifico_id;cantidad
215;17;42;155.6
216;17;43;1.55
217;17;86;1.1
218;17;33;1.92
219;17;34;3.0
220;17;35;2.74
221;17;44;142.6
222;18;31;1056.0
223;18;77;165.0
224;18;65;230.0
225;18;60;688.0
226;18;38;5.0
227;18;39;25.0
228;18;40;5.0
229;18;41;17.55
230;18;42;585.26
231;18;43;5.85
232;18;86;4.3
233;18;33;7.4
234;18;34;11.6
235;18;35;10.6
236;18;44;550.0
237;19;31;256.0
238;19;77;36.0
239;19;63;10.0
240;19;96;20.0
241;19;22;3.0
242;19;61;2.3
243;19;60;46.0
244;19;59;132.0
245;19;39;4.0
246;19;40;2.0
247;19;41;3.9
248;19;42;130.0
249;19;43;1.3
250;19;86;1.1
251;19;33;2.0
252;19;34;3.0
253;19;35;2.8
254;19;44;89.6
255;20;31;186.0
256;20;32;3.0
257;20;39;3.0
258;20;66;8.0
259;20;67;50.0
260;20;40;2.0
261;20;44;76.0
262;21;31;186.0
263;21;32;3.0
264;21;79;5.0
265;21;80;3.0
266;21;61;15.0
267;21;68;52.0
268;21;97;5.0
269;21;44;76.0
270;22;31;242.0
271;22;86;3.1
272;22;97;9.0
273;22;61;25.0
274;22;71;59.0
275;23;31;55.0
276;23;39;0.8
277;23;80;0.4
278;23;86;0.25
279;23;85;2.8
280;23;61;1.6
281;23;72;24.0
282;23;44;34.0
283;24;31;332.0
284;24;39;9.0
285;24;80;5.0
286;24;86;3.1
287;24;85;35.0
288;24;61;18.9
289;24;73;408.0
290;24;44;150.0
291;25;31;332.0
292;25;39;9.0
293;25;80;5.0
294;25;86;3.1
295;25;61;18.9
296;25;74;465.0
297;25;44;150.0
298;26;31;295.0
299;26;39;6.0
300;26;80;3.0
301;26;86;3.1
302;26;97;35.0
303;26;61;18.9
304;26;75;340.0
305;26;44;173.0
306;27;31;295.0
307;27;39;6.0
308;27;80;3.0
309;27;86;3.1
310;27;61;18.9
311;27;76;340.0
312;27;36;150.0
313;28;31;295.0
314;28;39;6.0
315;28;80;3.0
316;28;86;3.1
317;28;97;17.0
318;28;61;18.9
319;28;100;340.0
320;28;36;150.0
321;29;31;213.0
322;29;39;22.0
323;29;66;4.0
324;29;40;5.0
325;29;37;441.0
326;29;44;63.0
327;30;86;1.0
328;30;78;185.0
329;30;31;134.0
330;30;66;6.0
331;30;39;8.0
332;30;61;7.0
333;30;44;33.0
334;30;40;2.0
335;25;84;35.0
336;27;84;35.0
337;22;83;150.0
